,Country,"Rural Access (Year Varies)
Index",Rural % of Total Population (2018),Total Rural Population (2018),"Rural Population without Access (2018 Population, Varying RAI Year)",Human Development Index (2019)
0,Afghanistan,0.22,0.74505,27695286.0,21602323.08,0.49595952280148353
1,Albania,0.31,0.39681,1137407.0,784810.8300000001,0.7914058761795368
2,Algeria,0.59,0.27370999999999995,11558343.0,4738920.630000001,0.7589776967062342
3,American Samoa,,0.12846999999999995,7126.0,,
4,Andorra,,0.11938000000000003,9193.0,,0.8567813450249088
5,Angola,0.42,0.34486000000000006,10625055.0,6162531.9,0.574487757656951
6,Antigua and Barbuda,,0.75401,72601.0,,0.7761631512134778
7,Argentina,0.77,0.08130000000000001,3617403.0,832002.69,0.8300958121179323
8,Armenia,0.66,0.36851,1087759.0,369838.05999999994,0.7600108864738313
9,Aruba,,0.56589,59897.0,,
10,Australia,,0.13988,3495933.0,,0.9383785524041984
11,Austria,0.95,0.41703,3689480.0,184474.0,0.913808548217478
12,Azerbaijan,0.67,0.4432,4406442.0,1454125.8599999999,0.7538686607357497
13,"Bahamas, The",0.82,0.16975,65462.0,11783.160000000003,0.805483273566233
14,Bahrain,0.99,0.10712999999999993,168134.0,1681.3399999999965,0.837770190229584
15,Bangladesh,0.867,0.63368,102248095.0,13598996.635000005,0.6136793374046089
16,Barbados,1.0,0.6885300000000001,197361.0,0.0,0.8133104892649938
17,Belarus,0.64,0.21405000000000002,2030347.0,730924.9199999999,0.817067987091786
18,Belgium,1.0,0.019989999999999952,228327.0,0.0,0.9188411969105712
19,Belize,0.78,0.54276,207916.0,45741.51999999999,0.7201697870363517
20,Benin,0.32,0.52688,6051242.0,4114844.56,0.5198341650012255
21,Bermuda,,0.0,0.0,,
22,Bhutan,0.47,0.59105,445885.0,236319.05000000002,0.6172987522817193
23,Bolivia,0.48,0.30574999999999997,3471223.0,1805035.96,0.7028423532223933
24,Bosnia and Herzegovina,0.81,0.5175500000000001,1720299.0,326856.8099999998,0.7691872753166943
25,Botswana,0.79,0.30554000000000003,688726.0,144632.45999999996,0.727787113644473
26,Brazil,0.53,0.13430999999999998,28133826.0,13222898.219999999,0.7611528228246094
27,Brunei Darussalam,0.81,0.22370999999999996,95963.0,18232.97,0.8445869345365538
28,Bulgaria,0.98,0.24992000000000003,1755492.0,35109.840000000084,0.8157107862209694
29,Burkina Faso,0.25,0.7064199999999999,13952879.0,10464659.25,0.4335470487847296
30,Burundi,0.249,0.86968,9719003.0,7298971.2530000005,0.42288159819476784
31,Cambodia,0.81,0.7661199999999999,12449295.0,2365366.049999999,0.5814849802506846
32,Cameroon,0.2,0.43626,11000836.0,8800668.8,0.5627253140543881
33,Canada,,0.18589,6888871.0,,0.9221113093449915
34,Cape Verde,0.82,,,,
35,Cayman Islands,,0.0,0.0,,
36,Central African Republic,,0.58636,2736177.0,,0.3806621111313304
37,Chad,0.05,0.76941,11908736.0,11313299.2,0.4011759682854399
38,Channel Islands,,0.69086,117791.0,,
39,Chile,0.76,0.12436000000000007,2329158.0,558997.9199999999,0.8469479816941982
40,China,0.97,0.40848,568902350.0,17067070.5,0.7575874287488232
41,Colombia,0.78,0.19221999999999995,9543470.0,2099563.3999999994,0.7608949309266484
42,Comoros,0.73,0.7103499999999999,591240.0,159634.8,0.5378256561649433
43,"Congo, Dem. Rep.",0.26,0.5554,46691418.0,34551649.32,0.4587300707355282
44,"Congo, Rep.",0.48,0.33084,1735045.0,902223.4,0.608499599934289
45,Costa Rica,0.82,0.2066,1032885.0,185919.30000000005,0.7935199463786676
46,Cote d'Ivoire,0.56,0.49221,12339325.0,5429302.999999999,0.5157471284038921
47,Croatia,0.84,0.43052999999999997,1760609.0,281697.43999999994,0.8373133194117741
48,Cuba,0.81,0.22962999999999995,2603577.0,494679.6299999999,0.7777145085775056
49,Cyprus,0.89,0.3319,394717.0,43418.869999999995,0.872955393887627
50,Czechia,0.97,0.26208,2784782.0,83543.45999999996,0.8907546579335381
51,Denmark,0.99,0.12126000000000005,702998.0,7029.979999999981,0.9299461150555088
52,Djibouti,0.81,0.22222999999999998,213101.0,40489.19,0.4954332595479523
53,Dominica,0.88,0.29516999999999993,21142.0,2537.040000000001,0.7237880287558943
54,Dominican Republic,0.62,0.18926,2011297.0,764292.8600000001,0.7446407423080836
55,Ecuador,0.73,0.36179,6180950.0,1668856.5,0.757916350872878
56,"Egypt, Arab Rep.",0.77,0.57296,56392783.0,12970340.089999996,0.699726797920563
57,El Salvador,0.64,0.27977,1796332.0,646679.52,0.6666810183016703
58,Equatorial Guinea,0.53,0.27857,364641.0,171381.27,0.5884216446867686
59,Eritrea,0.29,0.0,0.0,0.0,0.4335796204231948
60,Estonia,0.86,0.31120000000000003,411059.0,57548.26000000001,0.8815422978950281
61,Ethiopia,0.216,0.7923699999999999,86546264.0,67852270.976,0.4698496253405611
62,Faeroe Islands,,,,,
63,Fiji,0.76,0.43752,386541.0,92769.84000000003,0.7236988694200227
64,Finland,0.82,0.14617999999999995,806629.0,145193.2200000001,0.9251917244683008
65,France,0.99,0.19555999999999998,13100025.0,131000.25,0.8910567777248105
66,French Polynesia,,0.38165999999999994,105979.0,,
67,Gabon,0.45,0.1063,225279.0,123903.45,0.7016252661477533
68,"Gambia, The",0.77,0.3873,883084.0,203109.31999999995,0.4657249013527874
69,Georgia,0.82,0.41368000000000005,1543440.0,277819.2000000002,0.7863590918977229
70,Germany,0.89,0.22688000000000003,18814687.0,2069615.5700000003,0.9387847060566997
71,Ghana,0.61,0.43939999999999996,13079667.0,5101070.13,0.5956697164751565
72,Greece,0.9,0.20941999999999994,2246588.0,224658.80000000005,0.8719521259263978
73,Greenland,,0.13183999999999998,7386.0,,
74,Grenada,0.98,0.6372800000000001,71027.0,1420.5400000000081,0.763383380917163
75,Guam,,0.052199999999999996,8653.0,,
76,Guatemala,0.55,0.48946,8442112.0,3798950.3999999994,0.6510353371839624
77,Guinea,0.22,0.6386,7927783.0,6183670.74,0.46551500062169854
78,Guinea-Bissau,0.52,0.5664,1061609.0,509572.31999999995,0.46140600072244514
79,Guyana,0.46,0.73394,571742.0,308740.68,0.6702960964531388
80,Haiti,0.28,0.44722,4974507.0,3581645.04,0.5027313745517944
81,Honduras,0.4,0.42904000000000003,4113430.0,2468058.0,0.6229814710609647
82,"Hong Kong, China",,,,,0.9388091495938403
83,Hungary,0.98,0.28649,2798659.0,55973.18000000017,0.8446999355453134
84,Iceland,0.81,0.061869999999999974,21876.0,4156.439999999999,0.9384738750453867
85,India,0.61,0.6597,892321651.0,348005443.89,0.6469010999226564
86,Indonesia,0.94,0.44675,119578640.0,7174718.400000006,0.706857949708208
87,"Iran, Islamic Rep.",0.66,0.25102,20533504.0,6981391.359999999,
88,Iraq,0.634,0.29527000000000003,11348289.0,4153473.774,0.6887840736628051
89,Ireland,0.93,0.36829999999999996,1787546.0,125128.21999999997,0.9424728207975246
90,Isle of Man,,0.47412,39863.0,,
91,Israel,0.88,0.07581999999999994,673570.0,80828.40000000002,0.9062349434905423
92,Italy,0.98,0.29562,17864696.0,357293.9200000018,0.882583978567803
93,Jamaica,0.93,0.44326,1300904.0,91063.28000000003,0.7256793639847112
94,Japan,0.99,0.08384,10608200.0,106082.0,0.9146963762009753
95,Jordan,0.714,0.09021000000000001,898132.0,256865.75199999998,0.7234451203910152
96,Kazakhstan,0.77,0.42572000000000004,7780671.0,1789554.33,0.8172438488404485
97,Kenya,0.44,0.7297,37501479.0,21000828.240000002,0.5785877280147006
98,Kiribati,,0.45943,53224.0,,0.6232437585849168
99,"Korea, Dem. Rep.",0.44,,,,
100,"Korea, Rep.",0.89,0.18540999999999996,9573693.0,1053106.2300000004,0.9058318880274264
101,Kuwait,0.82,0.0,0.0,0.0,0.8083524345100858
102,Kyrgyz Republic,0.76,0.63649,4019944.0,964786.56,0.6742028297500703
103,Lao PDR,0.64,0.6499600000000001,4589697.0,1652290.92,0.6040693218590478
104,Latvia,0.9,0.31858000000000003,613758.0,61375.79999999993,0.8539015185797694
105,Lebanon,0.926,0.11406999999999996,781257.0,57813.01799999992,0.7300778911417805
106,Lesotho,0.18,0.71847,1514630.0,1241996.6,0.5179548795748672
107,Liberia,0.419,0.48849,2354022.0,1367686.7820000001,0.4647203189544081
108,Libya,0.78,0.19897999999999996,1328901.0,292358.22,0.7075679742061223
109,Liechtenstein,,0.85662,32474.0,,0.9167243531731516
110,Lithuania,0.97,0.32321,901605.0,27048.150000000023,0.869307679134763
111,Luxembourg,,0.09019000000000005,54811.0,,0.9087199366384889
112,"Macao, China",,,,,
113,"Macedonia, FYR",0.78,,,,
114,Madagascar,0.114,0.6280899999999999,16495131.0,14614686.066,0.5206973589305919
115,Malawi,0.231,0.83063,15070382.0,11589123.758,0.4854001863467665
116,Malaysia,0.82,0.23964,7555510.0,1359991.8000000007,0.8041858477966396
117,Maldives,,0.60192,310408.0,,0.7187070781143381
118,Mali,0.223,0.57644,10997144.0,8544780.888,0.4272062437268427
119,Malta,1.0,0.05388000000000005,26053.0,0.0,0.8852656831224471
120,Marshall Islands,,0.22968999999999995,13417.0,,0.6975892839542243
121,Mauritania,0.31,0.46328,2039970.0,1407579.3,0.5270571396314189
122,Mauritius,0.7,0.59207,749148.0,224744.40000000002,0.7964062124477623
123,Mayotte,,,,,
124,Mexico,0.61,0.19843999999999995,25041300.0,9766107.0,0.767447245379146
125,"Micronesia, Fed. Sts.",0.82,0.7729699999999999,87067.0,15672.059999999998,0.6141578090715261
126,Moldova,0.66,0.57371,2034309.0,691665.0599999998,0.7114515862161153
127,Monaco,,0.0,0.0,,
128,Mongolia,0.36,0.31555,1000359.0,640229.76,0.7346839972298712
129,Morocco,0.36,0.37546999999999997,13527860.0,8657830.4,0.6764393349141735
130,Mozambique,0.204,0.64012,18880955.0,15029240.18,0.4460446809922152
131,Myanmar,0.23,0.6942099999999999,37284905.0,28709376.85,0.5842521961350456
132,Namibia,0.57,0.49968,1223344.0,526037.92,0.6450373740217608
133,Nepal,0.867,0.8026000000000001,22543325.0,2998262.2250000015,0.5794852697737836
134,Netherlands,1.0,0.0851,1466360.0,0.0,0.9334946999612731
135,Netherlands Antilles,,,,,
136,New Caledonia,,0.29316999999999993,83278.0,,
137,New Zealand,0.83,0.13462000000000005,657686.0,111806.62,0.9208861411386577
138,Nicaragua,0.28,0.41478000000000004,2681765.0,1930870.7999999998,0.6511042612635094
139,Niger,0.37,0.83575,18756694.0,11816717.219999999,0.37659108310314304
140,Nigeria - 8 states,0.255,,,,
141,Northern Mariana Islands,,0.08382000000000005,4768.0,,
142,Norway,0.83,0.17751999999999996,943401.0,160378.17000000004,0.9536883368836102
143,Oman,0.81,0.15461,746686.0,141870.33999999997,0.8337894330533687
144,Pakistan,0.61,0.63334,134404267.0,52417664.129999995,0.5604463594283119
145,Palau,,0.2007,3594.0,,0.8142458550788096
146,Panama,0.77,0.32291,1348754.0,310213.4199999999,0.7950546993968757
147,Papua New Guinea,0.68,0.86831,7472950.0,2391344.0,0.5430756228632654
148,Paraguay,0.54,0.38415,2672175.0,1229200.5,0.7243476617984622
149,Peru,0.372,0.22093000000000004,7067386.0,4438318.408,0.7591035739993888
150,Philippines,0.8,0.53093,56624705.0,11324941.0,0.7118602069024472
151,Poland,0.95,0.39942,15169392.0,758469.6000000015,0.8717678678969172
152,Portugal,0.88,0.34789000000000003,3576922.0,429230.64000000013,0.8502116187258604
153,Puerto Rico,0.98,0.06421999999999997,205193.0,4103.860000000015,
154,Qatar,0.81,0.00864999999999995,24062.0,4571.779999999999,0.848440767290782
155,Romania,0.89,0.46002000000000004,8958400.0,985424.0,0.8155696564630364
156,Russian Federation,0.81,0.25566999999999995,36938703.0,7018353.569999997,0.8240378901430633
157,Rwanda,0.553,0.82789,10184652.0,4552539.443999999,0.5360147200974451
158,Samoa,0.71,0.81757,160350.0,46501.5,0.7067707619562779
159,San Marino,,0.027740000000000008,937.0,,
160,Sao Tome and Principe,0.83,0.27197000000000005,57393.0,9756.810000000005,0.6085561894132034
161,Saudi Arabia,0.75,0.16156000000000006,5444563.0,1361140.75,0.8569628131345028
162,Senegal,0.29,0.52808,8372370.0,5944382.7,0.5137695726627357
163,Serbia and Montenegro,0.74,,,,
164,Seychelles,,0.43309,41907.0,,0.8013945147970418
165,Sierra Leone,0.315,0.57945,4432882.0,3036524.17,0.4384652820682339
166,Singapore,,0.0,0.0,,0.9348189742470822
167,Slovak Republic,,0.46274,2520550.0,,
168,Slovenia,0.95,0.45459000000000005,939807.0,46990.35000000009,0.901601081018893
169,Solomon Islands,0.77,0.76251,497811.0,114496.52999999997,0.5573410160427225
170,Somalia,0.312,0.5502900000000001,8258837.0,5682079.856000001,
171,South Africa,0.21,0.33645,19439954.0,15357563.66,0.7049374827492855
172,Spain,0.95,0.19679000000000002,9194767.0,459738.3499999996,0.8927884608254639
173,Sri Lanka,0.92,0.81524,17666251.0,1413300.08,0.7801147820341577
174,St. Kitts and Nevis,0.89,0.6922400000000001,36302.0,3993.220000000001,
175,St. Lucia,0.89,0.81322,147916.0,16270.76000000001,
176,St. Vincent and the Grenadines,0.97,0.47802,52683.0,1580.489999999998,
177,Sudan,0.05,0.65358,27320646.0,25954613.7,0.5074988092711598
178,Suriname,0.79,0.3394,195491.0,41053.109999999986,0.7236928745393989
179,Eswatini,,,,,0.6080817836626349
180,Sweden,0.86,0.12569000000000002,1279923.0,179189.21999999997,0.9366276343879673
181,Switzerland,,0.26203000000000004,2231590.0,,0.9459361166291521
182,Syrian Arab Republic,0.49,0.45838,7749502.0,3952246.02,0.5489032209286283
183,"Taiwan, China",,,,,
184,Tajikistan,0.74,0.72866,6631416.0,1724168.1600000001,0.6560391102023843
185,Tanzania,0.246,0.6622399999999999,37296263.0,28121382.302,0.5283026256096892
186,Thailand,0.33,0.50051,34749671.0,23282279.57,0.7646049375849032
187,Timor-Leste,0.9,0.69422,880252.0,88025.19999999995,0.6258870574337381
188,Togo,0.22,0.58298,4599184.0,3587363.52,0.5127327360358469
189,Tonga,0.86,0.76869,79327.0,11105.779999999999,0.7174303612892325
190,Trinidad and Tobago,0.91,0.46816,650676.0,58560.83999999997,0.7990284786242853
191,Tunisia,0.39,0.31055,3591574.0,2190860.1399999997,0.7392005585758075
192,Turkey,0.69,0.24856999999999999,20462214.0,6343286.340000002,0.8064901759108482
193,Turkmenistan,0.66,0.48406999999999994,2832249.0,962964.6599999999,0.7101308289342635
194,Uganda,0.531,0.7622599999999999,32566140.0,15273519.66,0.5281909034581529
195,Ukraine,0.56,0.30648,13675909.0,6017399.959999999,0.7497459516437671
196,United Arab Emirates,0.76,0.13477999999999996,1298061.0,311534.64,0.866437670203764
197,United Kingdom,0.96,0.16602000000000003,11038502.0,441540.0800000001,0.9203515484535394
198,United States,0.86,0.17744,58052589.0,8127362.460000001,0.9199257493746031
199,Uruguay,0.84,0.046659999999999965,160944.0,25751.040000000008,0.8077638141535773
200,Uzbekistan,0.57,0.49522,16320173.0,7017674.390000001,0.7104776182835847
201,Vanuatu,0.77,0.74726,218708.0,50302.84,0.5968483119671003
202,"Venezuela, RB",0.78,0.11792000000000001,3404373.0,748962.06,0.7257734492545291
203,Vietnam,0.84,0.64081,61223241.0,9795718.560000002,0.6926692965453266
204,Virgin Islands (U.S.),,0.04278999999999997,4578.0,,
205,West Bank and Gaza,,0.23836,1089088.0,,
206,"Yemen, Rep.",0.21,0.6335799999999999,18056198.0,14264396.42,0.4627171470288197
207,Zambia,0.17,0.56479,9800136.0,8134112.88,0.591462439752522
208,Zimbabwe,0.65,0.67791,9788355.0,3425924.25,0.5631001688171139
